date,close,volume,move,
11/18/2015,135.82,4149181,0,0.074684246
10/17/2014,182.05,4354442,1,0.897771757
11/14/2014,164.16,4978415,0,0.94055911
7/1/2016,152.35,2658280,0,0.764439176
4/27/2016,150.47,3086611,1,0.692176937
1/14/2016,132.91,5708301,1,0.078901791
2/27/2017,179.4,3691327,0,0.786464414
9/28/2016,158.29,3310008,0,0.003304708
9/24/2015,144.41,3243108,0,0.596355768
9/11/2014,191.72,2299390,0,0.076999332
1/8/2016,131.63,4762706,0,0.988159461
2/17/2017,180.67,3552495,0,0.775981985
11/2/2016,151.95,3074438,0,0.382816555
8/18/2014,189.36,2420398,0,0.565497273
11/8/2016,155.17,3921944,0,0.260899289
12/6/2016,160.35,2858962,-1,0.154738182
10/11/2016,154.79,2901326,0,0.877478796
1/5/2016,135.85,nan,0,0.674842953
5/1/2014,193.53,3675823,0,0.186916572
8/26/2016,158.32,2498909,0,0.564206402
11/7/2016,155.72,3706214,0,0.120817789
12/22/2014,161.44,4682509,0,0.548952152
2/3/2017,175.82,2744400,0,0.905676636
11/3/2014,164.36,4690274,0,0.139888543
4/11/2016,149.25,3832395,0,0.079735477
9/26/2014,190.06,2494024,0,0.848401376
1/25/2016,122.08,5427835,0,0.160612689
11/28/2016,164.52,4435900,0,0.606525602
12/14/2016,168.51,4124161,0,0.326018424
5/8/2014,188.91,2431945,0,0.566814971
3/23/2016,145.4,4753828,0,0.152932022
3/31/2015,160.5,4255368,0,0.181286473
8/28/2015,147.98,4061118,0,0.067448678
7/21/2016,160.45,3518900,0,0.652707582
2/19/2015,163.89,3504380,0,0.964230996
2/29/2016,131.03,4376341,-1,0.7547804
5/27/2016,152.84,2456289,0,0.124188042
2/27/2015,161.94,4410037,0,0.083140525
6/27/2016,143.5,5166665,0,0.528886118
11/11/2016,161.27,3731312,0,0.69426844
3/16/2015,157.08,3749638,0,0.702311042
11/18/2014,161.89,5412495,0,0.076661281
10/19/2015,149.22,6851605,1,0.066192975
10/22/2015,144.09,5567729,0,0.352486651
6/7/2016,153.33,4464985,0,0.987476954
9/3/2014,191.95,1824378,0,0.544366363
5/31/2016,153.74,5160800,0,0.293521219
9/25/2015,145.42,3457975,0,0.356089479
12/15/2014,153.06,6500311,0,0.569429511
7/20/2015,173.22,nan,1,0.498704493
2/6/2015,156.72,3256452,0,0.302559988
8/19/2015,153.94,4206381,0,0.640041928
1/12/2016,132.9,5078678,0,0.376662824
3/16/2016,144.79,4200019,0,0.044278449
2/22/2016,133.77,4441519,0,0.263751045
2/15/2017,181.68,2914292,0,0.117929668
1/15/2015,154.57,4251723,0,0.80843663
6/2/2016,153.5,2642601,0,0.756657207
7/23/2014,193.63,3584465,0,0.272723821
1/27/2016,120.96,4999341,0,0.867085103
1/23/2015,155.87,4834847,0,0.26227712
12/9/2015,136.61,4614993,0,0.711546016
9/15/2014,191.81,2457803,0,0.087201965
3/7/2017,180.38,2930800,0,0.951166887
4/21/2015,164.26,9683592,0,0.511948945
11/23/2015,138.46,5137922,0,0.287414857
8/20/2014,190.1,2177702,0,0.664331689
8/5/2014,187.1,3307945,0,0.88488063
10/1/2014,187.17,3723192,0,0.153888157
1/28/2016,122.22,3942349,-1,0.313595747
9/12/2014,191.28,2900967,0,0.639258995
1/15/2016,130.03,8942710,0,0.949936685
9/8/2014,190.14,2525626,0,0.162715589
9/17/2015,148.14,3953300,1,0.188881331
4/6/2016,150.02,4179157,0,0.59375381
5/21/2014,186.39,2988348,0,0.871587336
3/4/2016,137.8,3966935,0,0.707052093
3/11/2015,156.8,5709890,0,0.199585423
7/8/2015,163.16,2776286,0,0.152584517
7/6/2015,164.73,3079833,0,0.758024033
7/9/2014,188.42,3309559,0,0.569126568
9/2/2014,191.56,2679659,0,0.98333636
9/29/2014,189.64,2344723,0,0.628142195
5/4/2016,144.25,2575776,0,0.703421272
10/26/2016,151.81,2811728,0,0.303830993
7/19/2016,159.58,7120017,0,0.866417512
9/22/2015,144.43,3478491,0,0.746654448
5/27/2015,172,2764378,0,0.993788879
12/11/2015,134.57,5333767,0,0.860937525
6/17/2015,167.17,2862993,0,0.95370366
7/13/2015,169.38,4228963,0,0.168147384
10/19/2016,151.26,4632854,0,0.661796846
2/9/2016,124.07,5923690,1,0.812007586
9/30/2014,189.83,2932556,0,0.063102073
4/17/2015,160.67,4314432,-1,0.959038179
11/18/2016,160.39,2981633,0,0.281962831
6/16/2015,166.84,3249842,0,0.807456105
8/14/2014,187.88,1929581,0,0.160341879
12/31/2015,137.62,3462077,0,0.371510596
9/23/2015,143.66,2670476,0,0.206781578
8/18/2015,156.01,2018337,0,0.286493367
5/20/2015,173.76,2300693,0,0.171967392
11/14/2016,158.21,5196498,0,0.935199976
6/10/2016,152.37,3120563,0,0.820097995
4/12/2016,149.63,3592693,0,0.968741543
4/14/2016,151.16,3163867,0,0.726307231
8/2/2016,160.58,3080899,0,0.462456263
4/18/2016,152.53,5911265,1,0.768050376
1/26/2016,122.59,4613756,0,0.3492011
9/23/2014,191.62,3301797,0,0.351032066
8/23/2016,160.26,2838137,0,0.967514234
1/26/2017,178.66,3063924,0,0.173795322
3/29/2016,149.33,3127103,0,0.673246434
10/14/2015,150.01,3342956,0,0.672224712
5/29/2015,169.65,4091981,0,0.48624916
5/6/2014,190.03,3188706,0,0.585914507
7/1/2015,164.49,3214547,0,0.017647931
1/16/2015,157.14,5756041,0,0.976316422
2/2/2016,122.94,3279196,0,0.37075259
7/17/2015,172.51,4356404,0,0.648831457
10/7/2016,155.67,2671852,0,0.366530588
1/17/2017,167.89,3315655,0,0.293208699
6/22/2015,167.73,2335796,0,0.082690461
12/10/2014,160.51,4082384,0,0.520408732
7/3/2014,188.53,2422363,0,0.3484465
10/23/2014,162.18,7600270,0,0.348351272
5/19/2015,173.48,2523002,0,0.782395593
12/16/2014,151.41,6782593,0,0.646617976
12/16/2015,139.29,4345474,0,0.045924443
7/2/2015,165.09,2852696,0,0.805667119
7/15/2015,168.53,1998004,0,0.969657571
8/12/2015,156.16,3624852,0,0.486784368
3/21/2017,173.88,3927741,0,0.46490107
10/30/2014,164.35,3895979,0,0.932223825
8/11/2016,163.53,8768585,0,0.305157757
11/7/2014,162.07,3494803,0,0.068557374
7/29/2014,194.57,3264409,0,0.681944652
3/18/2015,159.81,5738827,0,0.655813109
1/13/2015,156.81,4377510,0,0.621451735
7/16/2015,171,3529874,0,0.858481676
9/28/2015,142.52,4300722,0,0.112242126
9/18/2015,144.51,7893516,0,0.794443397
5/22/2015,172.22,2849692,0,0.766786513
5/5/2015,173.08,3593620,0,0.786337447
1/9/2015,159.11,4488347,0,0.033290555
1/3/2017,167.19,2934299,0,0.08095695
3/20/2015,162.88,9006417,0,0.838502197
8/10/2016,162.08,2466675,0,0.986853959
9/26/2016,153.98,2533325,0,0.927302259
2/16/2017,181.43,3251547,0,0.86750887
8/21/2015,148.85,7318353,-1,0.953884553
7/31/2014,191.67,4208005,0,0.881544823
1/30/2017,175.8,4094755,0,0.335747515
10/18/2016,150.72,12770570,0,0.219135744
11/25/2015,138,3238166,0,0.659407775
5/7/2014,189.3,3821023,0,0.725134891
1/7/2015,155.05,4701839,-1,0.579398641
1/4/2017,169.26,3381432,0,0.50837726
7/27/2015,159.07,3706240,0,0.172932126
11/24/2014,162.15,6619032,0,0.561153059
11/28/2014,162.17,2405512,0,0.123521432
8/25/2016,158.63,2575023,0,0.588736888
5/20/2014,184.89,3032896,0,0.386463876
2/23/2017,181.65,2019903,0,0.754743356
5/13/2015,172.28,2457521,0,0.577378021
10/10/2016,157.02,2481288,0,0.259177937
6/3/2014,184.37,2517123,0,0.528504582
6/4/2015,168.38,3079334,0,0.165970129
8/26/2015,146.7,6196543,0,0.106209738
5/5/2016,146.47,6492015,0,0.586435696
9/19/2016,154.87,2450117,0,0.323389279
8/13/2014,187.95,1797016,0,0.786601297
6/6/2016,152.73,2378662,0,0.924799237
8/7/2015,155.12,3794897,0,0.309696475
4/8/2015,161.85,2524323,0,0.07021889
11/24/2015,138.6,3407653,0,0.619638038
7/29/2016,160.62,3547546,0,0.892696848
7/25/2014,194.4,3376455,0,0.568116135
9/21/2015,146.48,nan,0,0.024005986
5/19/2016,144.93,3618752,0,0.566213911
8/3/2016,160.67,2861659,0,0.984262916
12/20/2016,167.6,2174569,0,0.796226911
8/27/2015,148.54,4766402,0,0.722630814
5/13/2014,192.19,2226997,0,0.439152844
1/20/2015,156.95,8392773,1,0.836918718
7/14/2015,168.61,3025263,0,0.052275818
12/29/2016,166.6,1663542,0,0.159247783
5/25/2016,151.69,4347009,0,0.980149231
9/20/2016,154.45,2159092,0,0.260829988
3/16/2017,177.24,4311848,0,0.588556429
7/15/2016,159.78,4476810,0,0.137327814
10/29/2014,163.46,4741689,0,0.572101728
5/28/2015,171.71,1731372,0,0.255996648
7/10/2015,166.95,4538349,0,0.239804881
2/10/2015,158.56,4440614,0,0.090291494
4/7/2016,148.25,3651838,0,0.661034411
2/12/2015,158.52,3333063,0,0.485059748
2/25/2016,134.5,4354669,0,0.549969172
11/25/2014,161.76,4062378,0,0.15509342
11/17/2016,159.8,2256400,0,0.41048072
9/15/2016,155.66,3662573,0,0.199764975
3/3/2016,137.8,5146815,0,0.098280935
6/14/2016,151.06,2865833,0,0.886651055
6/10/2015,168.92,4680545,0,0.515299594
9/8/2015,147.23,3908922,0,0.409199795
12/28/2016,166.19,1757500,0,0.991490035
7/7/2014,188.04,2958947,0,0.74167889
8/7/2014,184.3,2708935,0,0.657645484
8/22/2016,160,2039331,0,0.004974067
6/8/2016,154,2935036,0,0.063459728
10/27/2016,153.35,4229336,0,0.591829408
12/19/2014,158.51,8864850,0,0.646756178
2/18/2015,162.19,4358385,0,0.67011159
7/13/2016,158.02,2746439,0,0.788346749
3/9/2015,160.77,5193874,0,0.605201113
10/2/2014,186.91,2283619,0,0.552144701
9/23/2016,154.98,2702153,0,0.539300416
2/9/2015,155.75,3057726,0,0.817785672
10/28/2016,152.61,3654496,0,0.224292396
4/25/2016,148.81,2845511,0,0.645766541
9/2/2015,145.05,4246467,0,0.394351927
9/22/2016,156.11,2691115,0,0.855133529
6/20/2014,181.55,10686834,0,0.671598185
7/1/2014,186.35,6644363,0,0.153673805
10/20/2014,169.1,23416511,1,0.351089842
7/6/2016,152.37,2569393,0,0.467429553
12/8/2014,161.86,2851383,0,0.441817228
10/12/2016,154.29,2963968,0,0.27596408
12/28/2015,137.61,3143412,0,0.78420609
5/21/2015,173.34,2295596,0,0.630087621
10/22/2014,161.79,11091424,0,0.239205904
6/21/2016,154.05,2760344,0,0.671636189
3/1/2016,134.37,3786328,0,0.671832334
10/16/2014,179.84,5578683,0,0.972824449
3/29/2017,173.94,3085606,0,0.275583415
12/18/2015,134.9,nan,0,0.212925344
4/9/2015,162.34,2263490,0,0.685257859
7/5/2016,151.68,2465240,0,0.790422353
4/7/2015,162.07,3147975,0,0.330818536
7/8/2014,187.22,3135115,0,0.68944259
10/6/2014,189.04,2100191,0,0.924601005
2/7/2017,178.46,3873455,0,0.472013778
11/19/2014,161.43,3802631,0,0.135804841
7/8/2016,154.46,3040593,0,0.575637608
8/24/2015,nan,nan,-1,0.440738781
3/14/2017,175.72,3144300,0,0.771617631
12/11/2014,161.07,3989571,1,0.034727728
5/1/2015,173.67,3312052,0,0.127577782
2/23/2015,162.91,2714434,0,0.926469674
6/16/2016,151.06,2449064,0,0.347569446
12/8/2016,165.36,3266436,0,0.835692199
1/14/2015,155.8,4690294,0,0.243290301
6/23/2015,168.62,3701637,0,0.798810027
8/14/2015,155.75,3226434,0,0.834980628
3/24/2015,163,4346145,1,0.298052569
5/16/2014,187.06,3949644,0,0.747808097
2/11/2016,117.85,7236058,-1,0.303765276
8/6/2015,156.32,3004796,0,0.486142914
4/30/2015,171.29,5062913,0,0.894033202
3/24/2017,173.83,3221675,0,0.159393312
12/24/2015,138.25,1495226,0,0.713218077
6/3/2016,152.89,2328256,0,0.396166428
3/5/2015,161.18,3791660,0,0.480929494
11/30/2015,139.42,4545587,0,0.567411667
10/24/2016,150.57,2666740,0,0.511362634
10/30/2015,140.08,3983990,0,0.89627309
3/6/2017,180.47,3204434,0,0.905095137
12/8/2015,138.05,3905155,0,0.926126413
10/3/2016,157.61,2227800,0,0.66368909
6/30/2015,162.66,nan,0,0.48334279
11/17/2014,164.16,4798933,0,0.559030714
1/31/2017,174.52,4138962,0,0.975446548
6/9/2014,186.22,2728403,0,0.069019215
9/16/2016,153.84,6463644,0,0.821573985
6/23/2016,155.35,3969369,1,0.968297409
6/2/2015,169.65,2571862,0,0.723724985
9/29/2015,142.47,4741383,0,0.507066766
7/7/2015,165,3549861,0,0.256640222
3/12/2015,157.98,4567346,1,0.106406439
11/9/2016,154.81,5403688,-1,0.236489739
7/30/2015,160.96,1994665,0,0.555216536
8/26/2014,192.99,3175399,0,0.945758365
2/25/2015,162.81,4004559,0,0.890697991
2/17/2015,160.96,2894508,0,0.261492189
9/19/2014,194,8854514,0,0.414091025
10/15/2014,181.75,6897656,0,0.870871798
2/11/2015,158.2,3626658,0,0.888474263
1/21/2015,152.09,11897123,-1,0.900116414
4/8/2016,149.35,3293391,0,0.265200086
8/18/2016,161.36,3652013,0,0.949573316
2/24/2015,164.83,nan,0,0.824896615
9/9/2016,155.69,5185972,0,0.956417667
8/19/2014,190.07,2040117,0,0.38218651
10/27/2015,137.86,15008527,-1,0.961270952
12/21/2016,167.33,3575721,0,0.359971068
8/15/2014,187.38,2815822,0,0.51370615
3/26/2015,160.59,4396024,0,0.946706073
5/22/2014,185.68,2218149,0,0.767664677
12/10/2015,136.78,nan,0,0.751386476
10/31/2016,153.69,3553172,0,0.710241096
12/1/2014,161.54,4168384,0,0.097699342
8/1/2014,189.15,5181080,0,0.590237289
11/5/2014,161.82,4104747,0,0.384494052
4/5/2016,150,3334931,0,0.896180522
10/20/2016,151.52,3611600,0,0.621137438
10/29/2015,140.55,3710445,0,0.629302769
11/10/2014,163.49,4958236,0,0.682110113
8/28/2014,192,1503582,0,0.148279178
3/24/2016,147.95,5042895,0,0.951947714
6/24/2016,146.59,9082793,1,0.580439227
8/22/2014,190.41,1940434,0,0.76699237
2/23/2016,132.4,3372962,0,0.868231487
4/13/2015,162.38,3868911,0,0.926520807
12/3/2015,138.92,5909588,0,0.572633719
8/15/2016,161.88,2970415,0,0.74158824
10/9/2015,152.39,3437658,0,0.03323665
9/10/2015,146.2,3458815,0,0.615101632
2/12/2016,121.04,4921506,0,0.54927959
4/19/2016,144,13149148,0,0.63024501
12/30/2015,139.34,2989367,0,0.128292709
5/26/2015,170.13,3854170,0,0.706259636
7/14/2014,189.86,4502202,0,0.175548998
2/19/2016,133.08,5117316,0,0.158408877
2/26/2016,132.03,4383322,0,0.579593886
6/11/2014,182.25,4065310,0,0.209082299
11/3/2016,152.37,2878803,0,0.954598634
2/4/2016,127.65,5240258,0,0.548854755
5/2/2014,191.44,3052953,0,0.964091434
1/13/2017,167.34,2875433,0,0.89032835
6/17/2016,151.99,4663870,0,0.26750359
8/29/2016,159.72,2475879,0,0.160253476
4/29/2015,174.4,4518381,0,0.125707635
3/30/2015,162.67,4138018,0,0.400232072
11/6/2014,161.46,4067641,0,0.632520539
7/22/2014,194.09,4853041,0,0.640650692
3/30/2017,173.86,3153000,0,0.319938887
8/20/2015,152.66,3954331,1,0.778156976
7/28/2015,160.05,2721040,0,0.919721744
12/18/2014,157.68,7302356,0,0.966872242
8/8/2014,186.63,2781936,0,0.56876329
10/24/2014,162.08,6652379,0,0.605352867
10/7/2014,185.71,2994065,0,0.754048587
10/17/2016,154.77,5890421,1,0.072088366
6/24/2014,180.88,3875453,0,0.919046576
8/10/2015,156.75,4613391,0,0.318783846
9/22/2014,193.11,3317962,0,0.193703518
10/2/2015,144.58,3024005,-1,0.511422341
4/22/2015,165.36,4024789,-1,0.561340822
12/2/2014,162.67,3465747,0,0.356728309
5/18/2016,147.34,2482097,0,0.01185093
5/12/2015,170.55,2962412,0,0.798081476
11/9/2015,135.31,8075593,0,0.026968183
12/7/2016,164.79,4435050,0,0.182550344
11/6/2015,138.25,4744948,1,0.261129517
9/30/2015,144.97,3929503,0,0.413112869
6/9/2016,153.42,2021796,0,0.666406007
11/30/2016,162.22,4397817,0,0.925956559
3/23/2015,164.63,5930127,0,0.975230049
4/28/2016,147.07,3771853,0,0.737481141
1/22/2015,155.39,6120113,0,0.530398895
8/16/2016,160.7,2210229,0,0.055910076
4/27/2015,170.73,3168575,0,0.683124211
5/7/2015,170.99,2472687,0,0.760741996
8/17/2016,160.44,3225919,0,0.665001272
12/23/2014,162.24,4044220,0,0.142582118
12/19/2016,166.68,2955906,0,0.866028119
