date,close,volume,move,
2/3/2016,124.72,6222759,-1,0.42423962
3/31/2016,151.45,6775712,0,0.719731652
10/31/2014,164.4,5818375,0,0.49266246
12/13/2016,168.29,5932271,0,0.674413404
12/4/2015,140.43,4571608,0,0.550052839
2/3/2015,158.47,5539406,0,0.944629731
1/10/2017,165.52,4118694,0,0.980581481
1/6/2016,135.17,4310939,0,0.173212982
4/23/2015,170.24,8235607,0,0.525339082
4/15/2016,151.72,3526272,0,0.418912452
6/23/2014,182.14,3231699,0,0.407873488
6/5/2014,185.98,2861974,0,0.571283318
12/23/2016,166.71,1701228,0,0.724140175
2/2/2017,174.58,2252152,0,0.22664672
2/14/2017,180.13,2776528,0,0.905625395
3/20/2017,175.7,2334400,0,0.154743539
1/27/2017,177.3,3482311,0,0.120202407
3/13/2017,176.46,3482189,0,0.392462425
1/22/2016,122.5,9237033,0,0.024039956
6/10/2014,184.29,4157062,0,0.849344667
3/11/2016,142.36,4354954,0,0.511976801
7/21/2015,163.07,13752277,0,0.699433994
9/1/2015,142.68,5260853,0,0.216606709
12/9/2016,166.52,3146930,0,0.702629549
7/18/2016,159.86,5924800,0,0.46452662
10/10/2014,185.93,5090345,0,0.696488706
4/22/2016,148.5,5190627,0,0.734671968
6/20/2016,153.61,3572102,0,0.579423532
7/11/2016,155.33,2833712,0,0.960740807
8/27/2014,192.25,2190285,0,0.626039538
8/11/2015,155.51,3167111,0,0.33511228
9/4/2014,190.68,2868754,0,0.645004369
6/25/2014,180.72,2763020,0,0.222373073
7/16/2014,192.36,7815648,0,0.503904976
3/17/2016,147.04,5820336,0,0.158984964
3/28/2017,174.51,3523870,0,0.649949606
10/6/2015,148.78,2987752,0,0.622826093
9/27/2016,156.77,2987195,0,0.84620502
2/8/2017,176.17,2913126,0,0.65626151
2/24/2017,181.35,3300093,0,0.037802775
7/14/2016,160.28,4637644,0,0.840192081
6/1/2016,152.51,2663419,0,0.714494798
5/2/2016,145.27,3499020,0,0.702354677
3/8/2016,139.07,5539956,0,0.487381931
11/13/2015,131.75,4613817,0,0.928236895
5/19/2014,187,3270670,0,0.722702175
7/31/2015,161.99,3580226,1,0.428686264
6/3/2015,169.92,2131031,0,0.952114213
6/4/2014,184.51,2376981,0,0.012195253
9/21/2016,155.53,2473895,0,0.66768404
9/17/2014,192.8,3214117,0,0.67643206
8/4/2016,161.55,2489068,0,0.895526952
3/14/2016,142.78,4047559,0,0.335136206
9/29/2016,158.11,3374838,0,0.631379698
12/31/2014,160.44,4011909,0,0.606324527
7/9/2015,163.85,4199708,0,0.777635791
10/27/2014,161.87,4989437,0,0.33107916
1/30/2015,153.31,6563570,0,0.886899987
9/16/2015,148.41,2796403,0,0.953028652
12/12/2016,165.5,3392331,0,0.88541276
4/14/2015,162.3,2719287,0,0.802987444
11/12/2014,161.92,3378229,0,0.532927348
3/10/2017,177.83,2688478,0,0.623095844
6/2/2014,185.69,3204034,0,0.556459508
12/3/2014,164.52,6434994,0,0.436137076
5/9/2016,147.34,4298800,0,0.6984672
5/26/2016,152.44,3042788,0,0.023175509
11/17/2015,133.82,2815142,0,0.130926208
10/13/2015,149.62,3866999,0,0.492202778
10/13/2016,153.72,2909948,0,0.578213032
8/4/2015,157.6,5260575,0,0.046962732
7/15/2014,188.49,4873452,-1,0.413754205
7/29/2015,161.09,3378396,0,0.15756079
6/13/2014,182.56,2778984,0,0.238973787
9/10/2014,191.54,2765324,0,0.90992408
6/29/2015,162.97,3314684,0,0.193673186
7/27/2016,161.83,2162680,0,0.517738153
12/2/2016,160.02,2740867,0,0.137265166
10/21/2016,149.63,4414206,0,0.454917415
3/8/2017,179.45,3557396,0,0.858506262
12/23/2015,138.54,5164916,0,0.410849126
11/15/2016,158.67,3385600,0,0.389354823
1/29/2015,155.48,8320847,0,0.286843229
10/1/2015,143.59,3848431,0,0.979381851
8/5/2015,157.9,3472774,0,0.97273088
1/8/2015,158.42,4241113,0,0.606702749
5/23/2014,185.94,2563424,0,0.146877404
2/20/2015,163.65,3352982,0,0.181441531
10/9/2014,186.42,2625609,0,0.573296468
2/10/2016,120.19,6436823,0,0.773165679
12/1/2016,159.82,4635665,0,0.244980311
6/8/2015,165.34,3758726,0,0.609047116
9/4/2015,143.7,4188495,-1,0.680579454
2/26/2015,160.87,7110772,0,0.090457482
3/17/2017,175.65,5920967,0,0.060101686
2/2/2015,154.66,4712247,-1,0.580269275
11/4/2016,152.43,2470368,-1,0.924168735
10/14/2016,154.45,4358197,0,0.461408574
12/2/2015,139.7,3725363,0,0.271780053
10/28/2015,140.83,8511376,0,0.73470962
9/11/2015,147.37,3107553,0,0.044356765
8/8/2016,162.04,3039306,0,0.119481527
6/19/2014,182.82,3551276,0,0.793788532
7/25/2016,162.65,2804578,0,0.652343627
7/12/2016,157.04,3843793,0,0.706035565
6/30/2016,151.78,3967126,0,0.477661378
6/18/2015,168.25,3330864,0,0.51995969
12/26/2014,162.34,1912310,0,0.624934876
9/16/2014,192.96,2561528,0,0.684514045
6/15/2016,150.68,2260406,0,0.747455682
7/18/2014,192.5,8169325,0,0.453898264
3/17/2015,156.96,3311943,0,0.624798825
2/9/2017,177.21,3090710,0,0.577235705
4/29/2016,145.94,4217744,0,0.270514227
4/2/2015,160.45,4671578,0,0.553687852
6/12/2015,166.99,3065085,0,0.469404093
5/4/2015,173.97,4027978,0,0.606851789
12/7/2015,139.55,3279376,0,0.832566093
12/14/2015,135.93,5116906,0,0.006798276
1/24/2017,175.9,6952369,0,0.117930505
5/12/2014,192.57,3778611,0,0.883113065
1/9/2017,167.65,3189891,0,0.776342666
11/4/2014,162.65,4247079,0,0.182490148
9/3/2015,146.78,3594136,1,0.484468493
11/4/2015,141.63,3516890,0,0.847353119
3/2/2017,180.53,2050470,0,0.965850838
7/28/2014,195.78,3242443,0,0.323770594
2/1/2016,124.83,3570810,0,0.335906733
8/17/2015,156.31,2249554,0,0.377142982
10/25/2016,150.88,2647487,0,0.534298144
6/18/2014,183.6,3935653,0,0.913165844
1/29/2016,124.79,8208826,0,0.816739155
5/3/2016,144.13,3558829,0,0.405411263
1/25/2017,178.29,5922462,0,0.872756403
12/17/2014,151.93,5139465,-1,0.023339816
5/6/2016,147.29,4882514,0,0.732147878
9/18/2014,193.75,2963446,0,0.570775669
8/1/2016,161.45,2823588,0,0.583923661
11/12/2015,133.04,4701365,0,0.113941986
9/7/2016,161.64,2867257,0,0.312773631
6/28/2016,145.7,3997694,0,0.47647508
1/18/2017,166.8,3979900,0,0.610070554
2/21/2017,180.26,3688887,0,0.701885852
1/19/2016,128.11,9703914,1,0.768019507
2/13/2015,160.4,3706919,0,0.188203031
6/1/2015,170.18,2985479,0,0.71316639
10/5/2016,157.08,1684458,0,0.464561061
8/9/2016,161.77,2737530,0,0.977462427
11/26/2014,161.95,3967223,0,0.677655276
12/4/2014,164.05,3862916,0,0.114852749
1/23/2017,171.03,5478224,-1,0.420180276
9/12/2016,158.29,4367529,0,0.165840263
11/11/2015,135.02,3164806,0,0.777107919
6/12/2014,181.22,4425491,0,0.466679883
11/23/2016,161.98,2256165,0,0.249709905
3/27/2015,160.4,3477923,0,0.148866555
4/24/2015,169.78,3888439,0,0.040418095
3/9/2017,177.18,5444076,0,0.834704918
12/15/2016,168.02,3388570,0,0.814630445
10/8/2014,189.36,2985329,0,0.099526351
2/28/2017,179.82,3273420,0,0.202595681
9/25/2014,189.01,4158816,0,0.627318854
1/19/2017,166.81,5733000,-1,0.520032005
5/24/2016,148.31,2827106,-1,0.746991915
7/11/2014,188,2403840,0,0.295343518
11/20/2014,160.64,4183102,0,0.111152256
6/25/2015,166.08,2408885,0,0.164085811
3/28/2016,148.4,3260841,0,0.825756373
2/6/2017,175.86,2650785,0,0.476999196
12/1/2015,141.28,4195119,0,0.597751234
5/18/2015,173.06,1970630,0,0.730248025
12/22/2015,137.93,4263828,0,0.478269533
11/21/2016,162.77,4637097,0,0.156166031
8/4/2014,189.64,2125935,0,0.214922186
3/19/2015,159.81,3878559,0,0.565265283
3/27/2017,173.77,3259049,0,0.640831649
11/22/2016,162.67,2770789,0,0.691734881
5/9/2014,190.08,2261739,0,0.780773944
8/29/2014,192.3,2911097,0,0.861807832
7/26/2016,162.12,2894559,0,0.204862478
4/6/2015,162.04,3465682,0,0.860387277
9/8/2016,159,3963164,1,0.289209147
5/6/2015,170.05,3612606,0,0.277823614
4/20/2016,146.11,6721442,-1,0.23263468
12/15/2015,137.79,4238546,0,0.875749605
4/1/2015,159.18,3700791,0,0.333560105
3/10/2016,140.19,4018224,0,0.109096962
5/13/2016,147.72,2372098,0,0.452005133
6/26/2015,165.46,nan,0,0.524786873
12/22/2016,167.06,2802631,0,0.649389927
6/5/2015,167.4,3100505,0,0.980653353
5/15/2014,186.46,4202556,0,0.188435887
5/14/2014,188.72,5255970,0,0.968071699
12/30/2014,160.05,2829904,0,0.08082973
3/31/2017,174.14,2911200,0,0.181038196
9/15/2015,147.53,2713625,0,0.757174747
6/29/2016,148.46,3367736,-1,0.915409635
2/13/2017,179.36,3093372,0,0.022516478
11/13/2014,162.79,3239726,0,0.299665974
12/29/2015,139.78,3943691,0,0.216336875
12/12/2014,155.38,8611748,0,0.202835749
6/19/2015,166.99,7073984,0,0.800815546
7/22/2015,160.35,7181841,0,0.093746133
6/13/2016,151.28,3610407,0,0.867734037
2/5/2016,128.57,7155806,0,0.875467949
10/23/2015,144.68,5357685,0,0.843548365
11/2/2015,140.37,3822212,0,0.76585937
10/3/2014,188.67,3071521,0,0.084478009
5/23/2016,146.77,2088554,0,0.608828349
3/22/2016,148.1,4054809,0,0.24089385
6/15/2015,166.26,4245657,0,0.8792866
3/25/2015,159.2,5428930,0,0.030768546
1/20/2017,170.55,12495100,0,0.775846092
7/17/2014,192.49,8872269,0,0.519845676
4/26/2016,149.08,2978004,0,0.645458886
10/13/2014,183.52,3599924,0,0.457850148
10/20/2015,140.64,16025591,0,0.844494126
1/27/2015,153.67,5659568,0,0.211107983
1/13/2016,131.17,4675089,0,0.853502679
8/6/2014,185.97,3847046,0,0.111718799
7/28/2016,161.37,2340369,0,0.543991709
1/11/2016,133.23,4974436,0,0.217145724
6/30/2014,181.27,4228836,-1,0.963519853
5/27/2014,184.78,4794501,0,0.454313101
6/24/2015,166.97,3548093,0,0.253089688
3/9/2016,140.41,4378456,0,0.58543015
11/10/2015,135.47,4520807,0,0.678653502
2/5/2015,157.91,5253637,0,0.21387494
1/7/2016,132.86,7025760,0,0.279972602
9/5/2014,191.2,nan,0,0.266388992
10/6/2016,156.88,1950106,0,0.180226567
2/24/2016,132.8,4087400,0,0.020650458
3/22/2017,174.78,3450512,0,0.979992258
7/2/2014,188.39,5097199,0,0.982632799
3/23/2017,174.82,3739976,0,0.657940263
10/4/2016,156.46,2884146,0,0.148636028
7/24/2014,195.24,3612656,0,0.418835587
12/5/2016,159.84,3447052,0,0.447765821
1/12/2015,156.44,4187638,0,0.313006162
9/1/2016,159.54,2358385,0,0.011841384
8/12/2016,161.95,2543079,0,0.290992026
12/27/2016,167.14,1397455,0,0.085676193
10/21/2014,163.23,20953605,0,0.272020048
2/22/2017,181.15,3020540,0,0.927755227
4/1/2016,152.52,3919972,0,0.788110529
8/31/2016,158.88,2323649,0,0.545306431
2/16/2016,122.74,4027818,-1,0.806750794
4/15/2015,164.13,3498756,0,0.908099055
8/25/2014,191.16,1726100,0,0.239630474
8/25/2015,140.96,6890404,-1,0.220943309
8/24/2016,159.05,3645837,0,0.956950052
3/15/2017,175.81,3815537,0,0.999374561
5/15/2015,173.26,2916579,0,0.420961202
2/10/2017,178.68,2113106,0,0.89190386
5/11/2016,148.95,3075213,0,0.989936134
4/20/2015,166.16,9609204,0,0.832145128
7/7/2016,152.6,2138421,0,0.148088294
10/15/2015,150.09,3468613,0,0.515268537
9/24/2014,192.31,3082594,0,0.790282089
5/29/2014,183.76,2759978,0,0.946298659
1/21/2016,122.91,8845201,0,0.990473319
5/5/2014,191.26,2222168,0,0.260961164
5/20/2016,147.25,3576766,0,0.877907157
12/24/2014,161.82,1869977,0,0.357983424
3/7/2016,140.15,5161376,0,0.356452951
11/1/2016,152.79,3191924,0,0.586253898
8/21/2014,191.23,2497985,0,0.90580571
6/26/2014,180.37,3258470,0,0.638441079
7/23/2015,161.73,5034246,0,0.19637183
1/5/2015,159.51,4880389,1,0.094110486
10/5/2015,149.04,4997840,0,0.372674217
4/28/2015,173.92,5816654,0,0.97141589
11/16/2015,133.71,4190827,0,0.349689412
9/13/2016,155.81,3636719,0,0.518945753
9/30/2016,158.85,3596878,0,0.117591869
9/14/2015,145.65,3220004,0,0.952643276
4/21/2016,149.3,5992604,0,0.721947151
1/5/2017,168.7,2682301,0,0.028249838
7/10/2014,187.7,3177816,0,0.842387241
11/19/2015,136.74,nan,0,0.674466332
9/2/2016,159.55,2315366,0,0.841740264
1/20/2016,121.86,16133787,0,0.681093152
1/28/2015,151.55,4495933,-1,0.806544366
12/5/2014,163.27,3013500,0,0.08597094
8/12/2014,187.34,1858635,0,0.814616965
5/10/2016,149.97,3982554,0,0.760416857
9/9/2014,189.99,2403631,0,0.928298543
8/13/2015,155.07,2533378,0,0.122335961
5/16/2016,149.46,3061873,0,0.609356991
6/9/2015,165.68,3395901,0,0.513947848
12/17/2015,136.75,4089539,0,0.161046163
6/17/2014,182.26,2460857,0,0.021629303
11/5/2015,139.89,5096893,0,0.106490913
5/14/2015,174.05,2439070,0,0.985977251
3/6/2015,158.5,4540174,0,0.753801871
5/28/2014,183.08,3724124,0,0.74881534
3/1/2017,181.95,3005564,0,0.644501551
6/11/2015,168.78,3464013,0,0.343467873
3/4/2015,159.42,3633635,0,0.190045254
7/24/2015,159.75,3778186,0,0.854215688
7/30/2014,194,3945601,0,0.472495832
3/10/2015,157.81,4600968,0,0.54857473
1/6/2015,156.07,6146712,0,0.397085058
11/27/2015,138.46,1415840,0,0.857860786
4/16/2015,163.13,3136947,0,0.667462835
10/14/2014,183.8,3924974,0,0.75053128
1/26/2015,156.36,7888143,0,0.490710287
12/9/2014,162.99,3865905,0,0.163285418
10/26/2015,143.66,3485889,1,0.648192671
7/20/2016,161.36,4376286,0,0.069802941
12/21/2015,135.5,nan,0,0.307681258
12/16/2016,166.73,7120572,0,0.388956185
3/3/2015,161.03,3234401,0,0.629685884
9/9/2015,145.05,3383072,0,0.171915656
11/21/2014,160.92,4076875,0,0.724461362
11/3/2015,141.88,4349405,0,0.710038012
8/5/2016,163.5,3812370,0,0.681592259
4/4/2016,152.07,3901552,0,0.104965284
4/10/2015,162.86,2515703,0,0.044397335
8/31/2015,147.89,4081752,1,0.274428027
3/21/2016,148.63,3714259,0,0.743148752
1/12/2017,167.95,2927973,0,0.722857563
5/11/2015,171.12,2661030,0,0.048818776
6/6/2014,186.37,3296900,0,0.654207489
3/13/2015,154.28,6064120,0,0.329151465
5/12/2016,148.84,3247675,0,0.263301402
7/21/2014,190.85,4154740,0,0.754948187
1/4/2016,135.95,5208900,0,0.173071006
11/25/2016,163.14,1605344,0,0.08344441
6/16/2014,182.35,3556218,0,0.999604124
3/2/2016,136.3,5168887,0,0.172767139
8/3/2015,158.71,4615682,0,0.790028784
7/22/2016,162.07,2520077,0,0.632571697
10/12/2015,151.14,3224572,0,0.253816437
5/30/2014,184.36,4620207,0,0.701835776
5/17/2016,148,3489779,0,0.372072647
10/7/2015,150.09,2984451,0,0.93239778
10/28/2014,163.6,7896863,0,0.208779139
3/2/2015,160.48,5917862,0,0.9210566
3/15/2016,142.96,3707538,0,0.942675707
12/29/2014,160.51,3331833,0,0.9384616
2/18/2016,132.45,9925974,0,0.323967073
1/6/2017,169.53,2945536,0,0.054053489
10/16/2015,150.39,3477319,0,0.375909081
2/1/2017,174.29,2795745,0,0.66626454
5/8/2015,172.68,3092602,0,0.699568629
1/11/2017,167.75,3599464,0,0.880502802
10/8/2015,152.28,4778652,0,0.379018519
8/19/2016,160.04,2815184,0,0.540941205
6/27/2014,181.71,4575680,0,0.784129462
11/29/2016,163.53,3148196,0,0.233698356
9/14/2016,154.05,3860553,0,0.054884146
11/10/2016,160.22,7715807,0,0.93149215
6/22/2016,152.92,2833664,0,0.841110956
2/4/2015,156.96,3678459,0,0.038429852
11/11/2014,163.3,3535694,0,0.441723266
9/6/2016,160.35,2994056,0,0.938843952
2/17/2016,126.1,4814894,-1,0.967616639
2/8/2016,126.98,7255939,1,0.78162534
8/11/2014,187.47,2527208,0,0.903143551
10/21/2015,140.92,6990724,-1,0.48362695
11/20/2015,138.5,5176375,0,0.784728373
1/2/2015,162.06,5525466,0,0.983225753
3/3/2017,180.05,1608804,0,0.021011633
11/16/2016,159.29,2252806,0,0.183860641
3/30/2016,148.41,3324850,-1,0.029862853
3/18/2016,147.09,12081614,0,0.046984645
12/30/2016,165.99,2952825,0,0.96714429
